title,rent,room,lease,city,area,community,position,decoration,space,face,floor,type,time,contacts,evaluate
宝安中心生活购物便利 视野广阔 采光好 空气质量好 车位充足,1212,3室1厅1卫,付1押1,合租,宝安,佳怡大厦,翻身路,精装修,13.1平方米,东北,中层(共25层),普通住宅,2019年6月12日,夏**,打败了77.2%的同城经纪人
东方海雅居 朝南主卧 带飘窗独卫 配备齐全,1920,3室1厅1卫,付1押1,合租,南山,东方海雅居,南油,精装修,12.2平方米,朝南,低层(共15层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省1000元汇园雅居月付 包物业费网费 无中介,1430,3室1厅1卫,付1押1,合租,南山,汇园雅居,科技园,精装修,10.8平方米,东南,高层(共19层),普通住宅,2019年6月12日,王**,打败了71.6%的同城经纪人
首月0元住赤湾港湾生活1375可短租可月付押一付一,1375,3室1厅1卫,付1押1,合租,南山,港湾生活小区(赤湾生活小区),蛇口,精装修,15.4平方米,朝北,高层(共20层),普通住宅,2019年6月12日,魏*,打败了74.2%的同城经纪人
首月0元住翻身路常盛花园可短租可月付押一付一领包入住,1920,3室1厅1卫,付1押1,合租,宝安,常盛花园,翻身路,精装修,18.7平方米,朝北,高层(共22层),普通住宅,2019年6月12日,林**,打败了71.6%的同城经纪人
宝安中心小区绿化度高 居住舒适 全齐出租 户型方正 拎包即住,2559,3室1厅1卫,付1押1,合租,宝安,勤诚达22世纪二期,新安,精装修,14.6平方米,西北,高层(共26层),普通住宅,2019年6月12日,朱*,打败了71.6%的同城经纪人
首月0元住横岗志健时代广场月付 包物业费网费 无中介,2250,3室1厅1卫,付1押1,合租,龙岗,志健时代广场,横岗,精装修,16.8平方米,朝北,高层(共20层),普通住宅,2019年6月11日,刘*,打败了68%的同城经纪人
立减2000 梅林海关生活区 精装 押一付一 免中介,2190,3室1厅1卫,付1押1,合租,福田,梅林海关生活区,莲花一村,精装修,22.9平方米,西南,高层(共19层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
清湖立省2000元幸福城正规三房 拎包入住 家电齐全,1801,3室1厅1卫,付1押1,合租,龙华,幸福城(一期),清湖,精装修,11平方米,东南,高层(共20层),普通住宅,2019年6月12日,任*,打败了77.2%的同城经纪人
租房立省3000元新岭山庄包物业包网费 精装小区房 无中介,1550,3室1厅1卫,付1押1,合租,罗湖,新岭山庄,翠竹,精装修,14.4平方米,东北,低层(共15层),普通住宅,2019年6月11日,刘*,打败了68%的同城经纪人
租房立省4000元雅苑高层飘窗近地铁生活便利,1550,3室1厅1卫,付1押1,合租,龙华,尚城雅苑,清湖,精装修,12.8平方米,东北,低层(共14层),普通住宅,2019年6月12日,熊*,打败了92.4%的同城经纪人
租房立省4000元碧海天家园包物业包网费 精装小区房 无中介,1645,3室1厅1卫,付1押1,合租,南山,碧海天家园,海岸城,精装修,14.4平方米,朝北,高层(共25层),普通住宅,2019年6月12日,刘**,打败了77.2%的同城经纪人
租房立省2000元美庐锦园套房直租随时看免中介商超齐全,2020,3室1厅1卫,付1押1,合租,南山,美庐锦园,白石洲,精装修,19.6平方米,西北,高层(共20层),普通住宅,2019年6月12日,唐*,打败了68%的同城经纪人
首月0元住福永中粮凤凰里1220可短租可月付押一付一,1220,3室1厅1卫,付1押1,合租,宝安,中粮凤凰里,福永,精装修,17.8平方米,朝南,低层(共20层),普通住宅,2019年6月12日,赖**,打败了93.6%的同城经纪人
租房立省4000元星河传奇押一付一 精装公寓 无中介,2750,3室1厅1卫,付1押1,合租,龙华,星河传奇,民治,精装修,25.1平方米,东南,中层(共13层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
长城盛世家园 温馨精装合租房，手快有手快无，电话咨询优先,2330,3室1厅1卫,付1押1,合租,福田,长城盛世家园(一期),彩田村,精装修,25.1平方米,朝北,低层(共26层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省4000元五环新村精装好房 先到先得  月付,1975,3室1厅1卫,付1押1,合租,福田,五环新村,笔架山,精装修,11.4平方米,朝北,低层(共14层),普通住宅,2019年6月12日,陈**,打败了88%的同城经纪人
租房立省3000元一甲海边新村独卫带阳台 家电齐全 无中介,1498,3室1厅1卫,付1押1,合租,南山,一甲海边新村,南头,精装修,11.1平方米,朝北,低层(共14层),普通住宅,2019年6月12日,罗**,打败了71.6%的同城经纪人
租房立省1000元园包物业包网费 精装小区房 无中介,1670,3室1厅1卫,付1押1,合租,南山,梦想家园,南油,精装修,17.9平方米,东北,中层(共17层),普通住宅,2019年6月12日,张**,打败了77.2%的同城经纪人
沙尾 绿景蓝湾半岛 押一付一 交通便利 配套设施齐全,2550,3室1厅1卫,付1押1,合租,福田,绿景蓝湾半岛,沙嘴,精装修,11.3平方米,朝南,高层(共29层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省3000元中航凯特公寓民水电 免中介 拎包入住,1990,3室1厅1卫,付1押1,合租,罗湖,中航凯特公寓,蔡屋围,精装修,16.2平方米,朝南,低层(共16层),普通住宅,2019年6月12日,肖*,打败了77.2%的同城经纪人
龙华立省2000元世纪春城月付 包物业费网费 无中介,1840,3室1厅1卫,付1押1,合租,龙华,世纪春城(一期),龙华,精装修,17.3平方米,朝东,中层(共13层),普通住宅,2019年6月12日,王*,打败了71.6%的同城经纪人
莱蒙水榭春天 中间楼层 精装三房 环境舒适 业主直租,1260,3室1厅1卫,付1押1,合租,龙华,莱蒙水榭春天一二三期,莱蒙水榭春天,精装修,13.4平方米,东北,中层(共14层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省1000元曦湾华府包物业包网费 精装小区房 无中介,1000,3室1厅1卫,付1押1,合租,南山,曦湾华府,后海,精装修,13.9平方米,朝东,中层(共14层),普通住宅,2019年6月12日,刘**,打败了74.2%的同城经纪人
民治立省2000元银泉花园包物业包网费 精装 无中介,980,3室1厅1卫,付1押1,合租,龙华,银泉花园,龙华,精装修,15.3平方米,东北,高层(共24层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省2000元中兴公寓精装带家电 出门公交车站,1465,2室1厅1卫,付1押1,合租,南山,中兴公寓,南油,精装修,16.1平方米,朝南,低层(共17层),普通住宅,2019年6月12日,黄**,打败了68%的同城经纪人
后海光线通风都非常好 家电齐全全新 欢迎,1640,3室1厅1卫,付1押1,合租,南山,后海公馆,后海,精装修,14.6平方米,东北,中层(共14层),普通住宅,2019年6月12日,刘**,打败了74.2%的同城经纪人
租房立省3000元新彩苑月付 包物业费网费 无中介,1980,3室1厅1卫,付1押1,合租,龙华,新彩苑,梅林关口,精装修,15.2平方米,西南,中层(共16层),普通住宅,2019年6月12日,丁**,打败了68%的同城经纪人
首月0元住龙华优品建筑可短租高性价比大主卧等,1835,3室1厅1卫,付1押1,合租,龙华,优品建筑,龙华,精装修,13.7平方米,西南,低层(共17层),普通住宅,2019年6月12日,韩**,打败了74.2%的同城经纪人
租房立省4000元大信花园高档花园小区家私齐全,2110,3室1厅1卫,付1押1,合租,龙华,大信花园,龙华,精装修,19平方米,朝北,中层(共26层),普通住宅,2019年6月12日,张**,打败了82.4%的同城经纪人
租房立省3000元长城里程家园精装带家电 出门公交车站,955,3室1厅1卫,付1押1,合租,龙华,长城里程家园,民治,精装修,15.1平方米,东北,中层(共14层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
首月0元住水贝铁路生活小区高档花园小区家私齐全,1460,3室1厅1卫,付1押1,合租,罗湖,铁路生活小区,笋岗,精装修,13.3平方米,朝东,中层(共13层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省4000元星河盛世全新装修 品牌家电 看房随时,1930,3室1厅1卫,付1押1,合租,龙华,星河盛世,民治,精装修,24.6平方米,朝东,高层(共28层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
首月0元住桃园常兴广场可短租可月付楼层好停车位充足,1690,3室1厅1卫,付1押1,合租,南山,常兴时代广场,南头,精装修,18.7平方米,朝南,低层(共21层),普通住宅,2019年6月12日,居**,打败了68%的同城经纪人
租房立省4000元祥和御园独卫带阳台 家电齐全 无中介,2600,3室1厅1卫,付1押1,合租,龙华,祥和御园,清湖,精装修,31.8平方米,朝南,中层(共19层),普通住宅,2019年6月12日,苟**,打败了68%的同城经纪人
租房立省4000元恒裕滨城二期全新装修 品牌家电 看房随时,2990,2室1厅1卫,付1押1,合租,南山,恒裕滨城二期,后海,精装修,14.9平方米,朝东,中层(共17层),普通住宅,2019年6月12日,赖**,打败了93.6%的同城经纪人
租房立省1000元汇园雅居月付 包物业费网费 无中介,1430,3室1厅1卫,付1押1,合租,南山,汇园雅居,科技园,精装修,10.8平方米,东南,高层(共19层),普通住宅,2019年6月12日,王**,打败了71.6%的同城经纪人
首月0元住桃园英达钰龙园1720可短租可月付押一付一,1720,3室1厅1卫,付1押1,合租,南山,英达钰龙园,南头,精装修,18.2平方米,东北,低层(共18层),普通住宅,2019年6月12日,居**,打败了68%的同城经纪人
龙华立省2000元世纪春城月付 包物业费网费 无中介,1840,3室1厅1卫,付1押1,合租,龙华,世纪春城(一期),龙华,精装修,17.3平方米,朝东,中层(共13层),普通住宅,2019年6月12日,王*,打败了71.6%的同城经纪人
龙华立省2000元金凤凰豪苑月付 包物业费网费 无中介,2000,3室1厅1卫,付1押1,合租,龙华,金凤凰豪苑,清湖,精装修,22.2平方米,朝东,高层(共21层),普通住宅,2019年6月12日,张*,打败了74.2%的同城经纪人
鑫海公寓 朝南主卧 带飘窗独卫 配备齐全,1250,3室1厅1卫,付1押1,合租,龙华,鑫海公寓,梅林关口,精装修,14.9平方米,朝南,高层(共21层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
首月0元住翻身路常盛花园可短租可月付押一付一,1820,3室1厅1卫,付1押1,合租,宝安,常盛花园,翻身路,精装修,16.2平方米,朝北,低层(共18层),普通住宅,2019年6月12日,林**,打败了71.6%的同城经纪人
租房立省4000元新阳丽舍高层采光视野好 交通生活便利,2150,2室1厅1卫,付1押1,合租,龙华,新阳丽舍,清湖,精装修,14.1平方米,东南,低层(共16层),普通住宅,2019年6月12日,陈**,打败了79.9%的同城经纪人
租房立省4000元星河传奇押一付一 精装公寓 无中介,2750,3室1厅1卫,付1押1,合租,龙华,星河传奇,民治,精装修,25.1平方米,东南,中层(共13层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省4000元蔚蓝海岸精装全配房间精致且温馨,3000,2室1厅1卫,付1押1,合租,南山,蔚蓝海岸(四期),后海,精装修,14.4平方米,东南,中层(共13层),普通住宅,2019年6月12日,赖**,打败了93.6%的同城经纪人
租房立省4000元清湖铭泉家电齐全 拎包入住 急租急租,2735,2室1厅1卫,付1押1,合租,龙华,清湖铭泉,清湖,精装修,14平方米,朝西,高层(共23层),普通住宅,2019年6月12日,苟**,打败了68%的同城经纪人
首月0元住红山日出印象可短租可月付押一付一领包入住,1490,3室1厅1卫,付1押1,合租,龙华,日出印象(B区),民治,精装修,16.2平方米,西北,中层(共14层),普通住宅,2019年6月12日,黄**,打败了68%的同城经纪人
租房立省3000元金苹果精装带家电 出门公交车站,955,3室1厅1卫,付1押1,合租,龙华,金苹果,清湖,精装修,13.2平方米,朝西,中层(共13层),普通住宅,2019年6月12日,朱*,打败了71.6%的同城经纪人
租房立省4000元风和日丽家园套房直租随时看免中介商超齐全,2860,3室1厅1卫,付1押1,合租,龙华,风和日丽家园,锦绣江南,精装修,24.4平方米,朝东,低层(共28层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
立减2000登良花园精装带家私押一付一免中介,1750,1室1厅1卫,付1押1,合租,南山,登良花园,南油,精装修,13.8平方米,朝南,低层(共18层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
全齐出租 拎包即住 有钥匙看房方便西丽鸿雅公寓,1620,3室1厅1卫,付1押1,合租,南山,鸿雅公寓,西丽,精装修,15.5平方米,东北,中层(共16层),普通住宅,2019年6月12日,苏**,打败了74.2%的同城经纪人
租房立省4000元沙河明珠花园家电齐全 拎包入住 急租急租,1276,3室1厅1卫,付1押1,合租,南山,沙河明珠花园,华侨城,精装修,17.9平方米,朝南,低层(共18层),普通住宅,2019年6月12日,夏**,打败了77.2%的同城经纪人
首月0元住坪洲海滨新村1195可短租押一付一管家服务,999,3室1厅1卫,付1押1,合租,宝安,海滨新村,固戍,精装修,15.4平方米,朝西,低层(共17层),普通住宅,2019年6月12日,张**,打败了77.2%的同城经纪人
南头南头花园中南苑户型方正 采光充足朝向好 精装修配套齐全,1284,3室1厅1卫,付1押1,合租,南山,南头花园中南苑,南头,精装修,16.5平方米,东北,高层(共27层),普通住宅,2019年6月12日,罗**,打败了71.6%的同城经纪人
立减2000白石洲建行宿舍精装带家私押一付一免中介,1940,3室1厅1卫,付1押1,合租,南山,白石洲建行宿舍,白石洲,精装修,15.8平方米,东南,低层(共18层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省4000元笔架山派出所住宅楼精装带家电 出门公交车站,1980,3室1厅1卫,付1押1,合租,福田,笔架山派出所住宅楼,笔架山,精装修,12.7平方米,西北,低层(共15层),普通住宅,2019年6月12日,陈**,打败了88%的同城经纪人
租房立省4000元机场企岗山花园高档花园小区家私齐全,980,3室1厅1卫,付1押1,合租,宝安,机场企岗山花园,宝安机场,精装修,15.5平方米,西北,低层(共17层),普通住宅,2019年6月12日,王**,打败了77.2%的同城经纪人
首月0元住南油龙城花园1670可短租可月付,1670,3室1厅1卫,付1押1,合租,南山,龙城花园,南油,精装修,13.5平方米,西北,中层(共15层),普通住宅,2019年6月12日,何*,打败了74.2%的同城经纪人
星河盛世梅林关口交通便利 家电齐全 可整租可合租,989,3室1厅1卫,付1押1,合租,龙华,星河盛世,民治,精装修,14.8平方米,朝南,低层(共20层),普通住宅,2019年6月12日,朱*,打败了71.6%的同城经纪人
租房立省4000元侨洲花园高层飘窗近地铁生活便利,1323,3室1厅1卫,付1押1,合租,南山,侨洲花园,华侨城,精装修,16.7平方米,朝北,低层(共19层),普通住宅,2019年6月12日,夏**,打败了77.2%的同城经纪人
首月0元住固戍万象新天香格丽湾园2375可短租押一付一管,2375,3室1厅1卫,付1押1,合租,宝安,万象新天三期,固戍,精装修,16.7平方米,朝北,低层(共20层),普通住宅,2019年6月12日,姜*,打败了77.2%的同城经纪人
首月0元住横岗志健时代广场家电齐全 拎包入住 急租急租,2250,3室1厅1卫,付1押1,合租,龙岗,志健时代广场,横岗,精装修,17.1平方米,东南,中层(共14层),普通住宅,2019年6月11日,刘*,打败了68%的同城经纪人
立减2000星河锦居精装带家私押一付一免中介,1620,3室1厅1卫,付1押1,合租,福田,星河锦居,沙尾,精装修,16.2平方米,西北,中层(共18层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省4000元中航天逸包物业包网费 无中介,2100,3室1厅1卫,付1押1,合租,龙华,中航天逸,民治,精装修,15.7平方米,朝北,低层(共29层),普通住宅,2019年6月12日,魏*,打败了65.5%的同城经纪人
桑达苑 家私家电齐 干净舒适漂亮 屋子通风采光好,1920,3室1厅1卫,付1押1,合租,南山,桑达苑,科技园,精装修,17平方米,朝南,中层(共23层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省4000元新一代国际公寓精装全配房间精致且温馨,1255,2室1厅1卫,付1押1,合租,南山,新一代国际公寓,南油,精装修,14.1平方米,东南,中层(共12层),普通住宅,2019年6月12日,魏*,打败了74.2%的同城经纪人
鹏城花园 免中芥费 近地铁 包宽带 出行方便 精装修拎包入住,1410,3室1厅1卫,付1押1,合租,罗湖,鹏城花园,布心,精装修,14.8平方米,东北,高层(共25层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省4000元宝华大厦家电齐全 拎包入住 急租急租,2600,3室1厅1卫,付1押1,合租,龙华,宝华大厦,清湖,精装修,28.8平方米,朝南,中层(共20层),普通住宅,2019年6月12日,苟**,打败了68%的同城经纪人
租房立省4000元万豪御景苑近地铁，环境优美，拎包入住,1340,3室1厅1卫,付1押1,合租,南山,万豪御景苑,前海,精装修,15.2平方米,东南,中层(共15层),普通住宅,2019年6月12日,姚*,打败了74.2%的同城经纪人
华润城润府一期 电梯高层 大面积 大客厅 主卧 次卧,1860,3室1厅1卫,付1押1,合租,南山,华润城润府一期,科技园,精装修,15平方米,朝南,中层(共32层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
龙华立省2000元东华明珠园精装带家电 出门公交车站,2180,3室1厅1卫,付1押1,合租,龙华,东华明珠园,龙华,精装修,21.8平方米,西北,高层(共23层),普通住宅,2019年6月12日,张*,打败了74.2%的同城经纪人
租房立省3000元保利悦都正规三房 拎包入住 家电齐全,920,3室1厅1卫,付1押1,合租,龙华,保利悦都,清湖,精装修,14平方米,东南,中层(共17层),普通住宅,2019年6月12日,陈**,打败了84.3%的同城经纪人
首月0元住岗厦皇洲花园可短租可月付24管家服务,2490,3室1厅1卫,付1押1,合租,福田,皇洲花园,福华新村,精装修,14.7平方米,东北,高层(共20层),普通住宅,2019年6月12日,许**,打败了71.6%的同城经纪人
南向采光足 全齐出租 拎包即住 室友易相处南头,1590,3室1厅1卫,付1押1,合租,南山,阳光里雅居,南山中心区,精装修,17.3平方米,西北,中层(共15层),普通住宅,2019年6月12日,赖**,打败了93.6%的同城经纪人
中海丽苑 家私家电齐 干净舒适漂亮 屋子通风采光好,1820,3室1厅1卫,付1押1,合租,南山,中海丽苑,南油,精装修,12.6平方米,朝南,低层(共15层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
彩达楼，停车方便，家具齐全，干净整洁，拎包入住,2050,3室1厅1卫,付1押1,合租,福田,彩达楼,下沙,精装修,18.6平方米,朝东,中层(共14层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
首月0元住龙华区民治春华四季园一期楼层好有停车位,2280,3室1厅1卫,付1押1,合租,龙华,春华四季园,民治,精装修,14平方米,朝南,高层(共20层),普通住宅,2019年6月12日,魏*,打败了65.5%的同城经纪人
首月0元住清湖保利悦都花园可短租高性价比大主卧等,1830,3室1厅1卫,付1押1,合租,龙华,保利悦都,清湖,精装修,14.6平方米,朝北,高层(共23层),普通住宅,2019年6月12日,陈**,打败了88%的同城经纪人
租房立省4000元莱蒙水榭春天三期白领公寓 实墙隔音好 家具,1780,2室1厅1卫,付1押1,合租,龙华,莱蒙水榭春天一二三期,莱蒙水榭春天,精装修,15.6平方米,西北,高层(共20层),普通住宅,2019年6月12日,杨*,打败了77.2%的同城经纪人
首月0元住红山世纪春城可短租可月付24管家服务,1590,3室1厅1卫,付1押1,合租,龙华,世纪春城(一期),龙华,精装修,15平方米,东南,低层(共17层),普通住宅,2019年6月12日,居**,打败了68%的同城经纪人
租房立省4000元世界花园香山居商超齐全 压一付一 随时看房,1347,3室1厅1卫,付1押1,合租,南山,世界花园香山居,华侨城,精装修,18.9平方米,朝西,低层(共22层),普通住宅,2019年6月12日,夏**,打败了77.2%的同城经纪人
租房立省2000元皇庭港湾家电齐全 拎包入住 急租急租,2460,2室1厅1卫,付1押1,合租,南山,皇庭港湾,后海,精装修,16.4平方米,东南,低层(共9层),普通住宅,2019年6月12日,李*,打败了94.7%的同城经纪人
后海高端住宅小区 楼层好 视野广阔 采光好 押一付一,1680,3室1厅1卫,付1押1,合租,南山,翡翠海岸,后海,精装修,19.6平方米,西北,中层(共14层),普通住宅,2019年6月12日,刘**,打败了74.2%的同城经纪人
租房立省4000元锦绣御园高层飘窗近地铁生活便利,925,3室1厅1卫,付1押1,合租,龙华,锦绣御园,龙华,精装修,13.5平方米,朝东,低层(共17层),普通住宅,2019年6月12日,唐*,打败了68%的同城经纪人
白石龙一区 可短租，精装修3房2厅，拎包住,1450,3室1厅1卫,付1押1,合租,龙华,白石龙一区,梅林关口,精装修,15平方米,西南,中层(共18层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
首月0元住布心鹏城花园家电齐全 拎包入住 急租急租,1790,3室1厅1卫,付1押1,合租,罗湖,鹏城花园,布心,精装修,13.8平方米,西北,高层(共20层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省4000元后海花园家电齐全 拎包入住 急租急租,2890,2室1厅1卫,付1押1,合租,南山,后海花园,后海,精装修,15.9平方米,东南,高层(共19层),普通住宅,2019年6月12日,赖**,打败了93.6%的同城经纪人
高端住宅小区 生活气息浓 采光好 家电家具全新 可月租可做饭,1730,3室1厅1卫,付1押1,合租,龙华,星河丹堤,龙华,精装修,18.4平方米,朝南,高层(共21层),普通住宅,2019年6月12日,刘*,打败了71.6%的同城经纪人
租房立省3000元民乐翠园月付 包物业费网费 无中介,1800,3室1厅1卫,付1押1,合租,龙华,民乐翠园小区,梅林关口,精装修,14.9平方米,朝北,中层(共11层),普通住宅,2019年6月12日,丁**,打败了68%的同城经纪人
租房立省4000元深航飞行员公寓月付 包物业费网费 无中介,1255,3室1厅1卫,付1押1,合租,南山,深航飞行员公寓,南山中心区,精装修,14.7平方米,朝北,低层(共17层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
首月0元住清湖美丽365花园正规三房 拎包入住 家电齐全,1730,2室1厅1卫,付1押1,合租,龙华,美丽365花园,美丽365花园,精装修,14.3平方米,朝西,高层(共22层),普通住宅,2019年6月12日,任*,打败了77.2%的同城经纪人
租房立省4000元华府苑全新装修 品牌家电 看房随时,1710,2室1厅1卫,付1押1,合租,南山,华府苑,前海,精装修,16.1平方米,西北,低层(共18层),普通住宅,2019年6月12日,徐*,打败了79.9%的同城经纪人
租房立省4000元恒裕滨城二期全新装修 品牌家电 看房随时,2990,2室1厅1卫,付1押1,合租,南山,恒裕滨城二期,后海,精装修,14.9平方米,朝东,中层(共17层),普通住宅,2019年6月12日,赖**,打败了93.6%的同城经纪人
桃源村繁华地段 精装修品质公寓 押一付一 24h售后服务,1770,3室1厅1卫,付1押1,合租,南山,鼎胜林栖园,桃源村,精装修,16.7平方米,东南,高层(共21层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
彩达楼，停车方便，家具齐全，干净整洁，拎包入住,2050,3室1厅1卫,付1押1,合租,福田,彩达楼,下沙,精装修,18.6平方米,朝东,中层(共14层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省1000元顺天大厦商超齐全 压一付一 随时看房,1626,3室1厅1卫,付1押1,合租,南山,顺天大厦,南山中心区,精装修,20平方米,朝北,高层(共30层),普通住宅,2019年6月12日,张**,打败了77.2%的同城经纪人
白石龙一区 可短租，精装修3房2厅，拎包住,1450,3室1厅1卫,付1押1,合租,龙华,白石龙一区,梅林关口,精装修,15平方米,西南,中层(共18层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
金和豪苑 合租3房，高层，视野开阔，家具全齐,1360,3室1厅1卫,付1押1,合租,龙华,金和豪苑,龙华中心区,精装修,14.7平方米,西北,中层(共16层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省4000元美丽AAA花园包物业包网费 无中介,2305,2室1厅1卫,付1押1,合租,龙华,美丽AAA花园,龙华中心区,精装修,14.4平方米,朝南,中层(共14层),普通住宅,2019年6月12日,李**,打败了82.4%的同城经纪人
租房立省4000元松坪村三期西区民水电 免中介 拎包入住,1550,3室1厅1卫,付1押1,合租,南山,松坪村三期西区,科技园,精装修,15.6平方米,朝东,低层(共20层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
里程花园 刚退出来的房 可拎包入住干净卫生,1560,1室1厅1卫,付1押1,合租,宝安,领航里程花园(中信领航城一期),领航城,精装修,17.2平方米,朝东,低层(共20层),普通住宅,2019年6月12日,刘*,打败了68%的同城经纪人
租房立省4000元石云苑出门就是地铁 精装带家私,1530,3室1厅1卫,付1押1,合租,南山,石云苑,蛇口,精装修,17.1平方米,朝东,高层(共23层),普通住宅,2019年6月12日,于*,打败了65.5%的同城经纪人
租房立省2000元锦明花园白领公寓 实墙隔音好 家具齐全,1860,3室1厅1卫,付1押1,合租,宝安,锦明花园(锦新明铭邸),西乡,精装修,10.9平方米,西北,中层(共17层),普通住宅,2019年6月12日,刘**,打败了74.2%的同城经纪人
